relative_path,bytes,sha256,mime_type
obsid_9425/primary/orbitf313761901N002_eph1.fits.gz,289462,60773e025d8b7cac513fddad496b7b57ac317674a4b39b728845433ba0f06f0a,application/fits+gzip
obsid_9425/primary/pcadf09425_000N002_asol1.fits.gz,25698294,78b113da09d91e8c4f80192341a0539c446cf66d3dd7ccb3a3475b7062bc142b,application/fits+gzip
obsid_9425/secondary/acisf09425_000N004_evt1.fits.gz,301894108,9c8c1562c3e1a82fb1574011b8b4a3e61d28e31997112cc97f06edeaffdf6847,application/fits+gzip
obsid_9425/secondary/acisf09425_000N004_flt1.fits.gz,7329,0faf3979a41f9d512dfc360aa662a08abdfd4b21e9b8bc129d764b7f3c55a446,application/fits+gzip
obsid_9425/secondary/acisf09425_000N004_msk1.fits.gz,5176,308997738a0c43a18593c722e1a8edcbb5bd6a47b939939ab15c17d06b11df77,application/fits+gzip
obsid_9425/secondary/acisf09425_000N004_mtl1.fits.gz,4964015,d4d8c86bb4c32ecfeeceec2cf1615550f8a03205780cb20ae5d68051cd1a8a15,application/fits+gzip
obsid_9425/secondary/acisf09425_000N004_stat1.fits.gz,3559065,deb17e3f8e4fdb73d9028a8ed6f601c64351956a9f61b8a282a491078026bed7,application/fits+gzip
obsid_9425/secondary/acisf314901086N004_1_bias0.fits.gz,451514,89c2dafb6c2c193bd5887b933652ea04a9bc268c0a0ef8ede537c33cd398ba57,application/fits+gzip
obsid_9425/secondary/acisf314901086N004_2_bias0.fits.gz,452839,d6ec30de42954422162a1c9734c7d26c2442c345dc31d56fd19bd88dba3e668f,application/fits+gzip
obsid_9425/secondary/acisf314901086N004_3_bias0.fits.gz,454982,260e8bfa4e4d177c9835c33b4e4c7ea7aa1467f67ef2ec52ed2812caaaf4a1b5,application/fits+gzip
obsid_9425/secondary/acisf314901086N004_4_bias0.fits.gz,455693,cb3a7e72184f6efacb67e33ec79dd32752aa80b4c220d619ae2cdb48e9f3f2ad,application/fits+gzip
obsid_9425/secondary/acisf314901086N004_5_bias0.fits.gz,451211,e08b42ad97601b1700f63137b3f241cdac2d2f76dd2bb91650236eaf60d07279,application/fits+gzip
obsid_9425/secondary/acisf314902264N004_pbk0.fits.gz,4005,c7ceb11725713a585b91c798ed5b176fe906bdee8dc2027018dc93ff373f581a,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314896397N003_osol1.fits.gz,361117,dc53fb6bae7862e6bc2c55c06d1951f363225db0cde62acd1052bd89e700c27c,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314902026N004_aqual1.fits.gz,1778037,dbdf064dc218e73b9966842cdf0b394f737857a529974f6a22fea0b367bfe62f,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314902957N003_osol1.fits.gz,359179,160df3f409569cb511900219767c9032b418683b4ddeadae7c846232d979f49f,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314909517N003_osol1.fits.gz,265261,07eaaf9f67f868d56ffab72c73e31bc09bbe510d2d9417e44b41b64d556eef96,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314914437N003_osol1.fits.gz,353628,5c69d7d76909d3f6fbcf6afae1d092dfc92e494dc8c33ca9a8bb50d1ea33a0dd,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314920997N003_osol1.fits.gz,352676,89edb35e92444e3e5fd586db1422742658e4605b8358ac8abbccd3a71d76efaa,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314927557N003_osol1.fits.gz,353589,ecf06f21cc4650f9eb019896f0b86e3afa583a0dbc0fe058fa5f1b9d8fef254c,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314934117N003_osol1.fits.gz,353748,9642f5d292178df990d4996a30008f3bb6c48a77ef86addae55971ca88de1f7f,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314940677N003_osol1.fits.gz,171018,26436d23c6c985cf2a21facc20302f0beffac4c0edbad0b3c2d4994b6c4d1c6b,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314943825N003_osol1.fits.gz,353205,240644af507504757bcf6eae2df7079f24e68b8db0b3bd128246f634f7083e1a,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314950385N003_osol1.fits.gz,352349,f3f584748b9658e2c14a9a6865032a0b45942f9f8695230533f8f2be00d84b94,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314956945N003_osol1.fits.gz,352949,127bed732054427c362ecae3956a0b7606b563fbf504baa2abb655da1a466b84,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314963505N003_osol1.fits.gz,328445,75d03514eb9e8f03918119d0549560277a34b7b3b0a94029840ca09083ec948a,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314969606N003_osol1.fits.gz,352867,32d4f6f1495fc33000698ae4855b11ce671612783a4cd44938e4c49cf4eb593c,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314976166N003_osol1.fits.gz,352764,08a6a1e2095816532645a2302db8fb82d7c73ab3624deb4d61ed99a980315f9e,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314982726N003_osol1.fits.gz,352816,12f0ef441f048cc5ff8ff51f6a54d677fc38ae04ee4d6a56e33dbf61dba1977d,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314989286N003_osol1.fits.gz,352255,00adc6aeea9eef53cc79fe00a8a20356c784366681261490e9c553819bf65f02,application/fits+gzip
obsid_9425/secondary/aspect/pcadf314995846N003_osol1.fits.gz,353052,29938cd1fe2000756a6a398ff60b87eba05711fe2777689e2586f6065e719474,application/fits+gzip
obsid_9425/secondary/aspect/pcadf315002406N003_osol1.fits.gz,72059,278703d6fe7dc1710e6cb765eacf13c960a10e7808b5479d506177c39b3bb2d5,application/fits+gzip
obsid_9425/secondary/aspect/pcadf315003685N003_osol1.fits.gz,353293,d8fe27f43b7983033252896285b450025cdf88492861ea16617533fc0eb2da85,application/fits+gzip
obsid_9425/secondary/aspect/pcadf315010245N003_osol1.fits.gz,352815,d46f426d8ef0372ba61d078f1bce2b98038bfb5e742f25c56ceab7ac695d736f,application/fits+gzip
obsid_9425/secondary/aspect/pcadf315016805N003_osol1.fits.gz,369786,a55aeef3f2b0b7f2b86f6a034cdeb4de0fd9d1724390d350f32b492b365eddca,application/fits+gzip
obsid_9425/secondary/axaff09425N004_VV001_vvref2.pdf.gz,232529502,71a8a50298fe45da4214e0aab4c1ab4a0c9646b0782246f53ea238832db85bb1,application/gzip
obsid_9425/secondary/ephem/anglesf09425_000N004_eph1.fits.gz,39531,ec1f0690a1c8d9c839e9c4fe0e423001ccae99cb61f1cc1f8cad6439903cc6fd,application/fits+gzip
obsid_9425/secondary/ephem/lunarf313761901N002_eph1.fits.gz,283190,e1352dd9dcefa87f4b1eac7056579fb582ece384c24e05d2514cd22fd6c8e5b7,application/fits+gzip
obsid_9425/secondary/ephem/solarf313761901N002_eph1.fits.gz,265059,c5bf301a75b8a66b174d8b5f8f055c728ceca02ae1e01e1549c194ac113f4bba,application/fits+gzip
obsid_9426/00README,10422,5446130d848acf11e551447c4669f0131da4a2c300028f3c97ed987373335adc,text/plain
obsid_9426/axaff09426N003_VV001_vv2.pdf,42983,38b0aa54c75b8d1e878f17df582fca0f7cb38ce44e31046e3a26b691362eae8e,application/pdf
obsid_9426/oif.fits,25920,32eada841c2e7d62e67d6e5a35b804cadf7f874914dc0c617621052da4e5b73f,application/fits
obsid_9426/primary/acisf09426N003_cntr_img2.fits.gz,145680,f2516a0b000decd959c81d6fa9f013cf12291c75f6cf03e32026ac8ee81af2c2,application/fits+gzip
obsid_9426/primary/acisf09426N003_cntr_img2.jpg,748488,f93d1406b9fba041a8b628bb5f38869b15f2b6179f4fb3d73bb5514fd7a16e36,image/jpeg
obsid_9426/primary/acisf09426N003_evt2.fits.gz,18719089,4b5372f73fec578dad4c1f4645f9b293548ff5ada6c9e9cdbf2422725f32b4cc,application/fits+gzip
obsid_9426/primary/acisf09426N003_full_img2.fits.gz,68620,831020b7c3dc712520bd9a4c5daecb30a71515a2f89ddfe109f449bbcf6b0171,application/fits+gzip
obsid_9426/primary/acisf09426N003_full_img2.jpg,67007,8092a6fe83fd4f2b3eadbc360100996eeb5e1868e72282d5bba3a1f9f6632c51,image/jpeg
obsid_9426/primary/acisf09426_000N003_bpix1.fits.gz,137273,610ce92aa5628e79c0cc195e4191745ba9d84444cd578d5c7fbcd40440e1fad4,application/fits+gzip
obsid_9426/primary/acisf09426_000N003_fov1.fits.gz,7742,dc55bd6d02077b6c277f8480569677ae7d57eecb368ba622112cadfd86b73fa8,application/fits+gzip
obsid_9426/primary/orbitf316181101N001_eph1.fits.gz,289520,9da354f3f81d8f1f8ec235829c7a7978c912f6163aeb7085b7ec12447463bd02,application/fits+gzip
obsid_9426/primary/pcadf09426_000N001_asol1.fits.gz,24657351,4f8745c17646bd1a8e262abfd295ec90618a1680abe16d297bee58f31914c1b5,application/fits+gzip
obsid_9426/secondary/acisf09426_000N003_evt1.fits.gz,281630318,3078525634ad623c5b81c74921478e1776c1319c473d62763346675d68a18c7a,application/fits+gzip
obsid_9426/secondary/acisf09426_000N003_flt1.fits.gz,7299,93d31a86a176f8f13e23f378ea43fbec09fefdb32480bb5221294a9f7916939b,application/fits+gzip
obsid_9426/secondary/acisf09426_000N003_msk1.fits.gz,5178,81fd21f0c8c7f75d553bba53a46ef2578f5ec6801375b42bca9b9d9a54b32ae5,application/fits+gzip
obsid_9426/secondary/acisf09426_000N003_mtl1.fits.gz,4808912,8dc18b6600fc4e4af216b3c02daa9a6ad28d691e687e6c45d889168ab342a7e8,application/fits+gzip
obsid_9426/secondary/acisf09426_000N003_stat1.fits.gz,3474904,4e5370141d933b0e1ceb9d9081835da2e3c71d9c6d8a72eb4458fc1376a0e568,application/fits+gzip
obsid_9426/secondary/acisf316268878N003_1_bias0.fits.gz,452996,e21be5eab3b7b00ff6e71791fbad503b6c1d518b3be7757ffd039ad057a10d65,application/fits+gzip
obsid_9426/secondary/acisf316268878N003_2_bias0.fits.gz,463620,b1dc0ea0de4fb79f7f7173d6d2cd767b9ca546e3fcbdcbabb8d1a0476025d61c,application/fits+gzip
obsid_9426/secondary/acisf316268878N003_3_bias0.fits.gz,454253,3ed6ec9c945cd802cf834fea59dc9d33d5be6bd96fe68a57639a2349b5b2c326,application/fits+gzip
obsid_9426/secondary/acisf316268878N003_4_bias0.fits.gz,450561,ea6376d3515089e8fd075b16aebc20e7db34a14b53918051a47a26bd95bd749e,application/fits+gzip
obsid_9426/secondary/acisf316268878N003_5_bias0.fits.gz,449956,7286e6afb530ee4e7d345baf4b60a5635ff5fa6deee32fedb87d0dfabfbb7d05,application/fits+gzip
obsid_9426/secondary/acisf316270054N003_pbk0.fits.gz,3998,20539ffdec06000c796ee37110f282c7a4ffeb4d923bcd165bc4a66d0d770ea0,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316265633N003_osol1.fits.gz,364123,0609bddf7ad57f77b83792895776258dd315b065a8ba618187b70703e1c804b4,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316270266N003_aqual1.fits.gz,1708389,62674a2e7a4f0269d0848ec74f1b99840773d01cbfb7f050a684d4db748a6337,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316272193N003_osol1.fits.gz,356449,34f7fa2dace54e53db04f9497f5db582e7773d1d0eb774a47856f7cdfbb5364b,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316278753N003_osol1.fits.gz,350698,f5853a5717586d669cc6d8f8521650ad647188788ff002e235f2898a5733251a,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316285313N003_osol1.fits.gz,349949,77a640d517243a41de803865afe534eb8765343d91bd313355f4af8dbb1c476f,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316291873N003_osol1.fits.gz,349973,ce500c515c8787b48fe7b20180f4e8eacb28faa92d28bee27c092e94633d506f,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316298433N003_osol1.fits.gz,152855,d0fc753459c2bd587eada6e57506963f9fd4e3ff5e6431536f6c19717259d7d8,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316301253N003_osol1.fits.gz,350947,c1ed2c5661b2ec833de12b12f31f4bc0690703b441b8bf7a22e18bb17a5d4cee,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316307813N003_osol1.fits.gz,350645,7821009d14ce6d1fff88dead8fdf1295a73ac79a6a96d323eab0a57d0badf610,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316314373N003_osol1.fits.gz,350058,06407c63496920339eb29c44a41f07b5df5381ddf57b442134a1aca9c37b8198,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316320933N003_osol1.fits.gz,164511,c1ce529fa52e46e1d0722f8333a21288d4276e0aec482ea7bdca8e28157faea0,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316323984N003_osol1.fits.gz,349599,a02b167926129cfdda464e0789bd932007c050cd0586ea6fdf303b7727e6a8bc,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316330544N003_osol1.fits.gz,350571,7ae6861c4bccd5b3d13a10968dc134aeee756d3716f455a6bf57796327d9ece5,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316337104N003_osol1.fits.gz,350046,fa59d0c9a4615cd27c27b0040f37e860c53600cd8505ffcbc26d02bf46fcb710,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316343664N003_osol1.fits.gz,350194,508f528536dcae40775ffc58ab868f2556eb21bfbe4e8c7b67a4f793e61e58ac,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316350224N003_osol1.fits.gz,102143,f1c96e8efc5334c39da071b8428e377cf314f99d600182630f5a3fb1bbbdd3d6,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316352093N003_osol1.fits.gz,349721,c91d240d1c57c4aabf8756babff8dac09510006598709b6fbe30506050b7cfd6,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316358653N003_osol1.fits.gz,350160,6f6eab818fe0d9dc083c9ac9d14021f645bae61a6a3e097ae8257eff48797590,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316365213N003_osol1.fits.gz,349449,212aabe96b3d46d171776b453e095aebe54e642951282aadf2da6f08c3c1e23c,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316371773N003_osol1.fits.gz,350309,361c85f6d6a8b23e551a54099470c76295c0632d20256ffa327f154022c4c742,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316378333N003_osol1.fits.gz,178952,2a6e7122adbe7240091d58a933738ae4badcb5d266b6e8e1378fc2cd1c0273cd,application/fits+gzip
obsid_9426/secondary/aspect/pcadf316381646N003_osol1.fits.gz,363375,346889ad97c63e517126254da7f3bddb436b40f975ec265cbcd288dada1b6441,application/fits+gzip
obsid_9426/secondary/axaff09426N003_VV001_vvref2.pdf.gz,224218087,28fe3c2d1f7484d50543bd52263cd2931d46fdad24a24427ea7b198fa572acf4,application/gzip
obsid_9426/secondary/ephem/anglesf09426_000N003_eph1.fits.gz,38578,a2a665c6315e9d9ffc809521bead346aa588b3b848a69ed952e06f29f55d1589,application/fits+gzip
obsid_9426/secondary/ephem/lunarf316181101N001_eph1.fits.gz,282968,c25d241da83f6cfc8dec36372c06f69b15bbb9fa404435cfd84460bca4822639,application/fits+gzip
obsid_9426/secondary/ephem/solarf316181101N001_eph1.fits.gz,260443,c52ab6b5c1382384ab416ca220346ae140340db649c9a63864e340e9d92fab9b,application/fits+gzip
obsid_9430/00README,10422,75b2b4c87773842023519a77e7fe9af9f521434104bb77a4855e30f929e6bc2a,text/plain
obsid_9430/axaff09430N003_VV001_vv2.pdf,43029,ed387dfebae71370c4eef62267e3c15fb53cf17f2ebc8f4274d838fe965f2f44,application/pdf
obsid_9430/oif.fits,25920,2f35a0f4cb0d0e01e6013326b119f81b764cb2b54ffb536861406a361eb73f59,application/fits
obsid_9430/primary/acisf09430N003_cntr_img2.fits.gz,149607,cab6d5a7c8700ba9a9d7e3271f93102de9467661a286bb9bb7cdf23bbac3f790,application/fits+gzip
obsid_9430/primary/acisf09430N003_cntr_img2.jpg,771555,7059f6ab663b6cb54d348255c719d4f0819736dc6ba2cb46de39c97b77f8cfaa,image/jpeg
obsid_9430/primary/acisf09430N003_evt2.fits.gz,19391395,c1ad7fad8c5fdeb7505eed218cbe7631906d8cf113fed2ba5d9902f125387da6,application/fits+gzip
obsid_9430/primary/acisf09430N003_full_img2.fits.gz,68940,676873b88041bf1ab54055b3f8656708d5c07b4d2e881d18af4270b14da6f3e9,application/fits+gzip
obsid_9430/primary/acisf09430N003_full_img2.jpg,68092,203c4ac06dc9d7de9477d8a1a6a178a5d1d601a49a9076c5fc44ca3d43dad869,image/jpeg
obsid_9430/primary/acisf09430_000N003_bpix1.fits.gz,145208,44a31572b4f725383393e424f9193c6821503269cb941381158a86f28e0ad373,application/fits+gzip
obsid_9430/primary/acisf09430_000N003_fov1.fits.gz,8014,ce2070ae8500ee0a8b64eafbe69f384c771f77eafcd4d57b0cdcca5293a3d3c4,application/fits+gzip
obsid_9430/primary/orbitf316440301N001_eph1.fits.gz,289478,896412b2a58bc66432681264e6bdbf26f9fa53c7097866ba68d741ea61c6f000,application/fits+gzip
obsid_9430/primary/pcadf09430_000N001_asol1.fits.gz,25748115,8c8ba017314219abb27f216276c96e77995a82e4b57fc8730ba7c7bf4d9289c8,application/fits+gzip
obsid_9430/secondary/acisf09430_000N003_evt1.fits.gz,295378219,a70758f3440c3a989ba909d45218eb1b33437da1f2c4855511bb51034ea92af1,application/fits+gzip
obsid_9430/secondary/acisf09430_000N003_flt1.fits.gz,7493,b7dedfb3f6b1ab95b129e0095e6a058fbb46d3255676b48d8b58b419f500eaaa,application/fits+gzip
obsid_9430/secondary/acisf09430_000N003_msk1.fits.gz,5182,a7ceb094312f9fc694b477f5e49b2e02ce3e0bb252844e70b46ee9d4f45bb85a,application/fits+gzip
obsid_9430/secondary/acisf09430_000N003_mtl1.fits.gz,4975545,be2dbfd985e6ee8cf5ad05db5ad8983a12f420e7015be8c9f41ea8a55be230fb,application/fits+gzip
obsid_9430/secondary/acisf09430_000N003_stat1.fits.gz,3549643,877169cb5b8bbf0758117235b3465639e703c12ba61ed14bc0b076298c269afb,application/fits+gzip
obsid_9430/secondary/acisf316476865N003_1_bias0.fits.gz,447734,7d91e8f8280b050a425d3fc70516a6850e0252a2ef75428b3fcef680b0ac9a40,application/fits+gzip
obsid_9430/secondary/acisf316476865N003_2_bias0.fits.gz,456023,587a7f7a9267bec2efdd074b425b146ada966cc127117c5a8e30ac97565bfa13,application/fits+gzip
obsid_9430/secondary/acisf316476865N003_3_bias0.fits.gz,450192,391763dc221cfcf1c30fca296128601a30fb65b30334ad422b4c1ba7bbf21cfb,application/fits+gzip
obsid_9430/secondary/acisf316476865N003_4_bias0.fits.gz,451494,24ca76b0700659e341fe2a2389a4470f3b3dc4742eff8d11308530aed898c6d3,application/fits+gzip
obsid_9430/secondary/acisf316476865N003_5_bias0.fits.gz,453032,bf74917f804062402da7b3a8c51a03d1d4ec8189733fa54c9a967c4a435161eb,application/fits+gzip
obsid_9430/secondary/acisf316478041N003_pbk0.fits.gz,3999,c30d48282ddcf0f474d4ac5affab69983b2775352d0dfaa499ebd158cf7c9e57,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316474109N003_osol1.fits.gz,368568,b8513caaea042aab6a1b319c4e65d53bde7d055b1bbe50a0440567ec07e91c59,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316477894N003_aqual1.fits.gz,1804029,4ed3e1068214439f147dd18e2656e39c9c27a16ee45f3d95f563fb2e1bb627ab,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316480669N003_osol1.fits.gz,356295,d595aa3f876412b61b691e85a8892054ad07aa429bdb62386d731e11299f3255,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316487229N003_osol1.fits.gz,351341,f34ca17cf42ba44b46e22005a2f09208d834f32d9612d2ef6dc1f911675d00c1,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316493789N003_osol1.fits.gz,270084,77cf6c9406a926f2b6f7328430a386adf7b93cabf62896b56043c30d78b565b5,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316498841N003_osol1.fits.gz,351510,31f55bb86e36460809b29e2d0c765c8519a341c71c4e0bf9f3c57493ab1cad43,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316505401N003_osol1.fits.gz,351392,ddf5df89ebfa98d1f1045b45d866a8ba269882d6adb820d268f2fb4722000606,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316511961N003_osol1.fits.gz,351160,4e41ae9fd40c0d10b825ec0fa673483db7feca146120e9c4902a1751d0ce305d,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316518521N003_osol1.fits.gz,342388,b30dfd837a5e84081b847f00b53245433faeb87175172b6eaf5d38b612d0740a,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316524917N003_osol1.fits.gz,351763,3a3996036edcf846ca080a8f64537125945fa4d2c31a7c5c3325432f02208080,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316531477N003_osol1.fits.gz,351562,54a5bc0962c787b509f6c6ef226ce8f695e7e480616caf0ff5e5b8dfe759e5c9,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316538037N003_osol1.fits.gz,351335,fa4e5a9f8d9258c8fbe53692c73cb1e4a8537a83f278cdd1d76d7cfc365502e2,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316544597N003_osol1.fits.gz,351854,70c52fb7f83456e5663703bcb52239da56e3b5dc8bd320ddbfc760f0416c5a93,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316551157N003_osol1.fits.gz,232079,d50749fe60878d041185b15a98a0481db47a01f4c8550e37fff281377033c1b8,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316555486N003_osol1.fits.gz,351574,b2776eb19730d1da44a387874d0753fa14cd1aa566e6b27cdb7ea780c0c4c0ee,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316562046N003_osol1.fits.gz,351214,bdb1fa630a58f06382b6b3fb61363ace51724bb8910e2688ae54fbab36d506ab,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316568606N003_osol1.fits.gz,351975,d2a70900f0f8872a8de87facc008befa40b87c043a12c9fb0a72b33cba614bdc,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316575166N003_osol1.fits.gz,182417,51ea1174f2a6570c977077b1a84996e942e8f111d21875a8e1006bf30e83ca25,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316578545N003_osol1.fits.gz,351753,f6481422284eb9d3b0706419427960ac23b02b5894b5c5ea44389ecc6364e787,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316585105N003_osol1.fits.gz,351690,9275be6c1a571f1c455a960a7470d7353c1664417803105ec9f09c4cedffb8a2,application/fits+gzip
obsid_9430/secondary/aspect/pcadf316591665N003_osol1.fits.gz,358913,6c988dd68f628929dcfb382bd27d2f948951700fed1d5bf76ae58902ac97e588,application/fits+gzip
obsid_9430/secondary/axaff09430N003_VV001_vvref2.pdf.gz,234409492,d72ab0763c4e8333cdb2bf304d132f5671beb8d80207f5a493f44c287ffada78,application/gzip
obsid_9430/secondary/ephem/anglesf09430_000N003_eph1.fits.gz,39391,2eff5c5765c406aa245ff2fc4230ef9cede3736239c0e3edfdc365eb44a1720c,application/fits+gzip
obsid_9430/secondary/ephem/lunarf316440301N001_eph1.fits.gz,282899,f3e0ec2a48ca7d983dc1975ce9e4e1d7ed51dbba6b2e4166d966c2979af4ff40,application/fits+gzip
obsid_9430/secondary/ephem/solarf316440301N001_eph1.fits.gz,259759,133738411d861479d34567ee6dab4e3ba9fba91520d226bf4cb1fc18a0999d3f,application/fits+gzip
